TRADEDATE,Value,tau,beta0,beta1,beta2
2019-11-27,16.0,16.88068656666741,0.039896825658890286,0.029745237056019863,-0.10351667126210007
2019-11-28,16.0,29.153918093147773,0.1007682470248811,0.11723693422716855,0.15122093834814254
2019-11-29,16.0,21.01155175616698,0.09316686699543114,-0.0016566585184901172,-0.1735665494939928
2019-12-02,16.0,15.793038571959206,0.08292340775054233,-0.13154477153300306,0.09687974641606789
2019-12-03,16.0,15.439362595240764,0.0808295746166999,-0.11639979516542111,0.03933860092269614
2019-12-04,16.0,7.447320817642044,0.10940993132300933,-0.12142722379847715,-0.1586377784312295
2019-12-05,16.0,1.71081003878913,0.14546023847257666,-0.09966627671309063,-0.1375343135769476
2019-12-06,16.0,8.444897592896318,0.030633084273765526,0.09373492896973751,0.034542350293914836
2019-12-09,16.0,7.52285296681967,0.08167339356763911,-0.03263829148771266,0.1154863025893581
2019-12-10,16.0,5.977090386209798,0.0370957277890609,0.027256859224641217,-0.00015413479732878654
2019-12-11,16.0,12.588456372984218,0.10385146796249439,0.056526183182612544,-0.1153103402081557
2019-12-12,16.0,3.597636507609663,0.10552790392139955,0.12357947258703036,-0.12462436926439537
2019-12-13,16.0,21.948964779216332,0.08202831632763322,0.11388157331961768,-0.13155795458885777
2019-12-16,16.0,5.549891641803249,0.10101802004440197,-0.028494584071947007,0.0247529820831425
2019-12-17,16.0,14.07484663429392,0.16339905350519782,-0.1282825568558312,-0.12043213164902491
2019-12-18,16.0,20.33344369921181,0.13570207091391356,0.10875968809435563,0.03568058927420584
2019-12-19,16.0,9.078736581016713,0.06840152865438431,0.06397705261744266,-0.021686230243050164
2019-12-20,16.0,17.431520504450443,0.16024152489175214,0.07535527633466776,0.10549662220909783
2019-12-23,16.0,0.5203405852610965,0.03446562226053919,-0.13466648357808844,-0.14541807426500009
2019-12-24,16.0,5.372593395598939,0.1537614220648173,0.05100202645106375,-0.03497965313983495
2019-12-25,16.0,1.0099434892728576,0.10389084060058174,-0.07568818716215078,-0.18427009623104879
2019-12-26,16.0,10.114608837303958,0.06800462397764659,-0.007572941942130373,0.10322605583421929
2019-12-27,16.0,12.286659321599366,0.0161302464102626,0.068268207387995,-0.005204988456106507
2019-12-30,16.0,1.734291000421202,0.10033658863523967,0.01255057228406764,-0.09320833766780205
2020-01-03,16.0,1.5215794932358095,0.16869912732911949,-0.06100646866696413,-0.15876275567026166
2020-01-06,16.0,24.79994239592002,0.0651500441426014,0.003131408372037514,0.07110094134480555
2020-01-08,16.0,10.251763562598379,0.08537078095748024,0.10434888669437478,-0.10196434939751788
2020-01-09,16.0,21.28195420921632,0.09548000423523931,0.019858940508040435,0.13360093994468808
2020-01-10,16.0,13.344423416572367,0.04960807191988493,0.11886341711251217,0.07491119876854702
2020-01-13,16.0,20.311653897408632,0.12965596953392747,-0.09498725442625369,0.14627500736124288
2020-01-14,16.0,28.431642550463362,0.06719046115797209,-0.017076435190579956,-0.056262452710766936
2020-01-15,16.0,23.353553364183753,0.11903775068907094,0.048380961649748866,0.14471964209941557
2020-01-16,16.0,15.220063296819163,0.17302158724529731,0.09315879362293,0.11450801360361917
2020-01-17,16.0,21.851280884128606,0.03620484507475878,-0.1005900447630477,-0.03134187127865068
2020-01-20,16.0,2.607673651427983,0.018446447135098076,-0.028181375182630447,-0.04367862551067331
2020-01-21,16.0,26.514599458132142,0.05273281834001107,-0.07234947311072916,0.0912325838765462
2020-01-22,16.0,19.340264411987775,0.09928607724911306,-0.08148179406097089,-0.020298808209915475
2020-01-23,16.0,15.886855921167363,0.013537639801088713,-0.05000855513150182,-0.05798305392470582
2020-01-24,16.0,5.807832265998059,0.10874793324893894,0.02626564689716973,-0.03940270136150381
2020-01-27,16.0,21.90592949263509,0.06706403691293686,-0.024190201672697823,-0.04332122781759265
2020-01-28,16.0,4.712015605987419,0.059435271094466655,0.0322264823112724,0.16995021841841268
2020-01-29,16.0,27.429608889766882,0.09217059392459359,0.035027288330448575,-0.14041907055577435
2020-01-30,16.0,24.452778813861585,0.025546308565943324,0.10083623498876926,-0.01855102070555456
2020-01-31,16.0,14.272830529505066,0.1582709214574161,0.09132000193356965,0.019374801574350814
2020-02-03,16.0,3.4109456112467695,0.15863838469373207,-0.08697862475442197,-0.15400493224345901
2020-02-04,16.0,29.833001640468822,0.11206484707307135,-0.01975331358453379,0.09884369004925891
2020-02-05,16.0,10.461252071643209,0.07405258388756056,0.09637964941111435,0.006362935964833116
2020-02-06,16.0,26.270577812953775,0.10353510185902629,0.038234557603153946,0.03832892147035144
2020-02-07,16.0,11.55011230033179,0.017528913126240785,-0.07461862902941246,-0.15884943120905054
2020-02-10,16.0,13.359796702805868,0.026580091612923285,-0.10083320235239815,-0.06978679813823033
2020-02-11,16.0,10.261293260401045,0.041376015288179996,0.06008732610921791,-0.051495686768225524
2020-02-12,16.0,12.616468677704002,0.02020224783776413,0.07292024422463989,0.051167393004495076
2020-02-13,16.0,22.65028303767277,0.13537512190919215,0.05722578893884289,0.10428688359999488
2020-02-14,16.0,18.14222135600726,0.09539504186621728,-0.08416162677613025,0.07448028215933267
2020-02-17,16.0,29.048922992046528,0.08790655016519638,0.04337794469679304,0.09557196666954415
2020-02-18,16.0,11.729763723048217,0.10656433509190824,0.07507069917795298,-0.07614685058131976
2020-02-19,16.0,1.9980963104583649,0.11894648419360135,-0.11474531983502598,0.18276356870634097
2020-02-20,16.0,16.709812210139944,0.17341533764684894,-0.1122248715512857,0.03893782674050683
2020-02-21,16.0,2.5122375380992734,0.04137617690550341,-0.014456633340099542,0.1317773230729416
2020-02-25,16.0,19.468238435369884,0.11403209617730292,0.12159330394925602,0.012550499579802116
2020-02-26,16.0,24.50133184615967,0.058716632309600905,-0.024303483930472936,0.11444808933034178
2020-02-27,16.0,12.893279594799704,0.02080306911082124,0.035075061599074614,0.19508572128897023
2020-02-28,16.0,7.731853634316192,0.05306650951828449,0.11222131028020291,-0.07537288773337297
2020-03-02,16.0,26.92278475367378,0.050587979341984314,-0.09577091071187349,-0.16392328128241437
2020-03-03,16.0,25.548600721064286,0.12410356958088536,0.01329806421290658,-0.04629481661864271
2020-03-04,16.0,12.171831300416786,0.13882744425080698,-0.1318107776985947,0.15734955080025836
2020-03-05,16.0,7.270287287509207,0.046443168245208666,0.044131438905237574,0.029822036165197907
2020-03-06,16.0,17.58220023733826,0.09402511536283378,-0.1168014492112638,0.10680507111253251
2020-03-10,16.0,24.95329216210004,0.13874151494185458,0.10035018305605875,0.22184057672303953
2020-03-11,16.0,24.727927077026173,0.1511757414641486,0.06688540448332511,0.08991868329768349
2020-03-12,16.0,1.871224521145366,0.04003450924384909,0.10985261244023725,0.165449781720226
2020-03-13,16.0,20.990627606064496,0.07027205724313623,-0.05210998966922324,0.09871515240212342
2020-03-16,16.0,22.499198138484452,0.14144026376800595,-0.11610792326658781,-0.08320576651867914
2020-03-17,16.0,4.927180913510789,0.11440047604229389,-0.09218753411268243,-0.0413434142598188
2020-03-18,16.0,11.81613118099598,0.03932113903750458,0.0074511759110424125,0.00824615694934322
2020-03-19,16.0,15.533715282485336,0.12608604347533137,-0.047994255534103206,-0.06944483003113866
2020-03-20,16.0,11.32162349064101,0.11910649406755694,0.02898591424084898,0.08162080520472187
2020-03-23,16.0,2.6691750287717086,0.05338974752188763,-0.11021597957993465,-0.010081304404577662
2020-03-24,16.0,29.130524540788404,0.048737780270411,-0.11709243033385348,0.15781317545263673
2020-03-25,16.0,12.456636999869076,0.07642455818967184,0.006252947739271875,0.22465266335539635
2020-03-26,16.0,17.414810760892717,0.010824583714750913,-0.09160630675317413,-0.0366038146964508
2020-03-27,16.0,23.557912745233427,0.1582373086321422,0.022183807372571612,-5.850412384841852e-05
2020-03-30,16.0,14.19476001291721,0.14536906505332606,0.07485474673423534,0.22428843008578886
2020-03-31,16.0,28.243425679215335,0.13866790658447153,0.10432492127795337,-0.16450450739643266
2020-04-01,16.0,0.46071864109673344,0.1345374989941405,0.10821454543231573,0.20352733955615898
2020-04-02,16.0,9.41567384965545,0.03898500558194137,0.053943396926431686,0.07382365599914359
2020-04-03,16.0,7.459684160624844,0.1443977210764909,-0.08498308293526835,0.02249326755640188
2020-04-06,16.0,7.781578036991375,0.09821175511049737,0.040635322154745385,-0.0910692471900935
2020-04-07,16.0,14.651661173568986,0.12089937878342732,0.1277698114117032,-0.05405881899718967
2020-04-08,16.0,13.409336599693143,0.06567326864861286,0.08255512186964212,-0.17407420165425916
2020-04-09,16.0,0.13623329908866277,0.03525183591798349,0.09884615973036662,0.12461292616464753
2020-04-10,16.0,20.54152354577638,0.1447986134955886,-0.1178447263744632,-0.054912166274109886
2020-04-13,16.0,27.087607745932324,0.0657216745590335,0.019864843942176885,-0.05391929530188855
2020-04-14,16.0,27.917693033132213,0.02937638845570986,-0.13226810305979458,0.02034014581516652
2020-04-15,16.0,20.896704673985127,0.04449861123782151,-0.0017377488334993085,0.1142988353371776
2020-04-16,16.0,28.813996145583808,0.10336351792446669,0.010200806651077393,0.05881286224329477
2020-04-17,16.0,8.410172482575796,0.07028132142508232,-0.12338038101151064,0.12088151263401709
2020-04-20,16.0,7.14926527365641,0.04423431975695056,-0.02824421921570995,0.06698963858860535
2020-04-21,16.0,29.515759856858136,0.021153789702961966,-0.06700530854475169,-0.016783857952411052
2020-04-22,16.0,19.740596683367745,0.13782707415616677,-0.028321857498932693,-0.09125725205906518
2020-04-23,16.0,4.624634936306186,0.10346399371437892,0.1186231371419654,0.19606527194243029
2020-04-24,16.0,19.41787325803378,0.16948207064123624,-0.03152275227964865,-0.03390926032871064
2020-04-27,16.0,19.76979272164959,0.050465013039048066,0.007358088261404938,0.08751601389624158
2020-04-28,16.0,13.289683789909088,0.10487953591694069,-0.03507963940610652,-0.16662169967194726
2020-04-29,16.0,11.205056438756124,0.015721945456005332,0.07405357844625604,-0.1780139839161559
2020-04-30,16.0,15.450125223866257,0.028492091830020674,-0.08220009932651859,-0.17769026355764728
2020-05-04,16.0,15.776105464103669,0.11511577214592772,-0.11285602611387296,-0.09533592157283995
2020-05-05,16.0,25.965533849196394,0.1410855489950043,-0.04641571889572174,0.18903791397175956
2020-05-06,16.0,10.911658486428934,0.07085593469728428,-0.11577115658158711,0.009603647691391659
2020-05-07,16.0,10.075762957492403,0.14922097748815225,-0.07985330375231411,0.035077609916132124
2020-05-08,16.0,2.5872064226452354,0.17101377345068755,0.11689222731826351,0.0012085187237049766
2020-05-12,16.0,22.50553533804406,0.10224651223386372,-0.11063679498931091,-0.1640899610439839
2020-05-13,16.0,4.401532654014564,0.01423026327836469,-0.03469364300817589,0.019794022233320385
2020-05-14,16.0,27.619120537151634,0.12557472775498033,-0.00936748889007108,-0.06894071687394278
2020-05-15,16.0,11.781215636003209,0.022171134568558674,0.12741324233082255,0.022413299571396456
2020-05-18,16.0,17.679049867796223,0.1299355939937019,-0.11572634797660933,-0.17345985884977308
2020-05-19,16.0,27.531947666510867,0.06029430872128296,0.10553782801570949,0.017693594783241146
2020-05-20,16.0,3.8800899956814794,0.1374302983782445,0.10703507023540554,-0.059803088079201205
2020-05-21,16.0,13.291123733270204,0.09960747457939478,-0.003939906190248449,0.12771501347171393
2020-05-22,16.0,27.09756906817186,0.13288228955499923,-0.12281169878210271,0.09335769348710293
2020-05-25,16.0,14.788077822789413,0.06941495820328869,-0.09812202278420945,-0.068787274132119
2020-05-26,16.0,20.86098902785515,0.057025910726325055,0.08804640175715714,-0.09776127500938551
2020-05-27,16.0,26.081365836250214,0.11095283123000621,0.11135193045309066,0.15513313192714662
2020-05-28,16.0,21.980020231274313,0.09415367132867106,0.035674128637738,0.13700691353164607
2020-05-29,16.0,29.248665738648647,0.10298699918513465,0.012894691728285501,0.16592303934666147
2020-06-01,16.0,21.030389074011786,0.1154243389842168,-0.05863475545486095,-0.16564941970331185
2020-06-02,16.0,8.207820733500071,0.12892505822288647,0.08647184112211562,0.17945077822186123
2020-06-03,16.0,26.03918685762794,0.025510747588799516,0.05917783042724531,0.13015272946469686
2020-06-04,16.0,27.262162904501654,0.1704612325723143,0.09643589504786904,0.026221972372763525
2020-06-05,16.0,28.935886393084573,0.08352976866269402,0.11622233141414465,-0.04705071260670504
2020-06-08,16.0,11.21721928038155,0.16146725602328524,-0.05424278457283739,0.22212984189394347
2020-06-09,16.0,15.869170878217037,0.13114745038251177,0.060801956393678386,0.14159886174143022
2020-06-10,16.0,5.60494315487326,0.08156854279436557,0.0847294863138221,-0.1671391560164476
2020-06-11,16.0,22.892318619159642,0.15734151218945464,0.0778706268540762,-0.1280485523652345
2020-06-15,16.0,7.775705694133309,0.08643672984631195,0.02479447228881032,-0.09282839081985193
2020-06-16,16.0,17.038995931209794,0.1339885623580933,0.012006979917855543,0.074077344726587
2020-06-17,16.0,21.261562714081133,0.022289453711324556,0.0950125144284513,0.1351519044086218
2020-06-18,16.0,18.65885254316137,0.09334712452286537,0.05100963322409713,0.1331985002195168
2020-06-19,16.0,15.00021118515609,0.09721614130427605,-0.07423487446872709,0.16198510398246224
2020-06-22,16.0,6.598533232556839,0.10700444786235566,0.06876693359831804,0.11411402060805137
2020-06-23,16.0,20.363491857597285,0.1394619530422076,-0.029019780845732382,0.08669135990899268
2020-06-25,16.0,19.923080355456655,0.08638375587153183,-0.02409712791342379,0.08040170220960008
2020-06-26,16.0,28.710391498974978,0.17237896481718423,-0.010634504407284306,0.04654578433947951
2020-06-29,16.0,20.125609246946947,0.08982060637844172,0.12496612760374895,-0.03193804401969877
2020-06-30,16.0,18.839193287652016,0.049130798544528134,-0.016107724929765824,-0.08843330858045476
2020-07-02,16.0,11.70814613401076,0.020950861606814038,-0.11417985149694049,0.2266213353596358
2020-07-03,16.0,11.15802210994668,0.12676125842454342,-0.11954877410682338,0.11372642700137958
2020-07-06,16.0,10.567684835003949,0.14521581888127322,0.002375883461178563,-0.042453872764730644
2020-07-07,16.0,25.622046194398507,0.030838179466881603,0.04752811948670185,-0.13026635643063303
2020-07-08,16.0,13.305374153232327,0.013296042878144152,0.12411619164919838,0.05013464976347112
2020-07-09,16.0,14.809237361582843,0.14907334716476928,-0.04206930954244431,0.11971655395030834
2020-07-10,16.0,20.15630539069523,0.12888030050594126,0.0389571746928338,-0.05390252044826771
2020-07-13,16.0,19.589673270703504,0.03863974952124978,-0.05973458157970199,-0.1309410342761661
